

# ========== Energy Minimization ==========
thermo          1
thermo_style    custom step pe lx ly lz vol temp press
minimize 1.0e-10 1.0e-10 10000 100000
Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (../min.cpp:219)
Per MPI rank memory allocation (min/avg/max) = 4.332 | 4.332 | 4.332 Mbytes
   Step         PotEng           Lx             Ly             Lz           Volume          Temp          Press     
        73  -6.8014752      2.781          2.781          4.635          35.846909      0             -241137.67    
        74  -6.8188587      2.778          2.778          4.63           35.731025      0             -239530.07    
        75  -6.8360873      2.775          2.775          4.625          35.615391      0             -237887.18    
        76  -6.8531591      2.772          2.772          4.62           35.500006      0             -236209.22    
        77  -6.8700722      2.769          2.769          4.615          35.384871      0             -234496.44    
        78  -6.8868246      2.766          2.766          4.61           35.269985      0             -232749.15    
        79  -6.9034144      2.763          2.763          4.605          35.155348      0             -230967.66    
        80  -6.9198399      2.76           2.76           4.6            35.04096       0             -229152.36    
        81  -6.9360992      2.757          2.757          4.595          34.92682       0             -227303.63    
        82  -6.9521906      2.754          2.754          4.59           34.812928      0             -225422.13    
        83  -6.9681178      2.751          2.751          4.585          34.699285      0             -223283.62    
        84  -6.9838638      2.748          2.748          4.58           34.585888      0             -221655.91    
        85  -6.9994585      2.745          2.745          4.575          34.472739      0             -219972.89    
        86  -7.0148986      2.742          2.742          4.57           34.359837      0             -218236.42    
        87  -7.0301809      2.739          2.739          4.565          34.247182      0             -216435.62    
        88  -7.0452998      2.736          2.736          4.56           34.134774      0             -214529.2     
        89  -7.0602481      2.733          2.733          4.555          34.022611      0             -212506.59    
        90  -7.0750183      2.73           2.73           4.55           33.910695      0             -210369.83    
        91  -7.0896033      2.727          2.727          4.545          33.799024      0             -208120.4     
        92  -7.1039958      2.724          2.724          4.54           33.687599      0             -205757.13    
        93  -7.1181884      2.721          2.721          4.535          33.576419      0             -203271.83    
        94  -7.1321735      2.718          2.718          4.53           33.465484      0             -200662.7     
        95  -7.1459431      2.715          2.715          4.525          33.354793      0             -197929.04    
        96  -7.1594896      2.712          2.712          4.52           33.244347      0             -195070.22    
        97  -7.1728052      2.709          2.709          4.515          33.134145      0             -192085.65    
        98  -7.1858821      2.706          2.706          4.51           33.024186      0             -188974.76    
        99  -7.1987128      2.703          2.703          4.505          32.914472      0             -185737.06    
       100  -7.2112906      2.7            2.7            4.5            32.805         0             -182424.66    
       101  -7.2236138      2.697          2.697          4.495          32.695771      0             -179086.65    
       102  -7.2356817      2.694          2.694          4.49           32.586786      0             -175722.05    
       103  -7.2474935      2.691          2.691          4.485          32.478042      0             -172333.78    
       104  -7.2590489      2.688          2.688          4.48           32.369541      0             -168927.66    
       105  -7.270348       2.685          2.685          4.475          32.261282      0             -165509.34    
       106  -7.2813912      2.682          2.682          4.47           32.153264      0             -162084.72    
       107  -7.2921792      2.679          2.679          4.465          32.045488      0             -158659.89    
       108  -7.3027134      2.676          2.676          4.46           31.937953      0             -155241.12    
       109  -7.3129955      2.673          2.673          4.455          31.830659      0             -151834.95    
       110  -7.3230275      2.67           2.67           4.45           31.723605      0             -148448.1     
       111  -7.3328121      2.667          2.667          4.445          31.616792      0             -145087.51    
       112  -7.3423521      2.664          2.664          4.44           31.510218      0             -141760.37    
       113  -7.3516513      2.661          2.661          4.435          31.403885      0             -138474.07    
       114  -7.3607134      2.658          2.658          4.43           31.297791      0             -135236.18    
       115  -7.369543       2.655          2.655          4.425          31.191936      0             -132054.95    
       116  -7.378145       2.652          2.652          4.42           31.08632       0             -128937.37    
       117  -7.3865248      2.649          2.649          4.415          30.980942      0             -125890.1     
       118  -7.394688       2.646          2.646          4.41           30.875804      0             -122912.58    
       119  -7.4026401      2.643          2.643          4.405          30.770903      0             -120007.22    
       120  -7.4103869      2.64           2.64           4.4            30.66624       0             -117182.94    
       121  -7.417935       2.637          2.637          4.395          30.561815      0             -114449.13    
       122  -7.4252913      2.634          2.634          4.39           30.457627      0             -111816.04    
       123  -7.4324612      2.631          2.631          4.385          30.353676      0             -109162.46    
       124  -7.4394354      2.628          2.628          4.38           30.249962      0             -106269.82    
       125  -7.4461995      2.625          2.625          4.375          30.146484      0             -103152.99    
       126  -7.4527402      2.622          2.622          4.37           30.043243      0             -99819.189    
       127  -7.4590454      2.619          2.619          4.365          29.940238      0             -96294.653    
       128  -7.4651042      2.616          2.616          4.36           29.837468      0             -92583.565    
       129  -7.4709053      2.613          2.613          4.355          29.734934      0             -88676.64     
       130  -7.4764372      2.61           2.61           4.35           29.632635      0             -84565.219    
       131  -7.4816878      2.607          2.607          4.345          29.530571      0             -80239.913    
       132  -7.4866443      2.604          2.604          4.34           29.428741      0             -75690.852    
       133  -7.4912936      2.601          2.601          4.335          29.327146      0             -70907.847    
       134  -7.4956219      2.598          2.598          4.33           29.225785      0             -65880.398    
       135  -7.4996149      2.595          2.595          4.325          29.124658      0             -60597.63     
       136  -7.5032576      2.592          2.592          4.32           29.023764      0             -55048.276    
       137  -7.5065347      2.589          2.589          4.315          28.923104      0             -49220.729    
       138  -7.5094298      2.586          2.586          4.31           28.822677      0             -43102.995    
       139  -7.5119262      2.583          2.583          4.305          28.722482      0             -36682.653    
       140  -7.5140065      2.58           2.58           4.3            28.62252       0             -29946.867    
       141  -7.5156526      2.577          2.577          4.295          28.52279       0             -22882.91     
       142  -7.5168457      2.574          2.574          4.29           28.423292      0             -15478.721    
       143  -7.5175681      2.571          2.571          4.285          28.324026      0             -7814.4544    
       144  -7.5178106      2.568          2.568          4.28           28.224991      0             -5.7482257    
       145  -7.5178106      2.5679978      2.5679978      4.2799964      28.224919      0             -0.014046208  
Loop time of 0.0932933 on 1 procs for 145 steps with 2 atoms

28.2% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
     -5.40180588535154  -7.51781062723606  -7.51781062736548
  Force two-norm initial, final = 18.723021 8.6722003e-07
  Force max component initial, final = 18.723021 8.6722003e-07
  Final line search alpha, max atom move = 1 8.6722003e-07
  Iterations, force evaluations = 145 146

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.027649   | 0.027649   | 0.027649   |   0.0 | 29.64
Neigh   | 0.0020474  | 0.0020474  | 0.0020474  |   0.0 |  2.19
Comm    | 0.00146    | 0.00146    | 0.00146    |   0.0 |  1.56
Output  | 0.046644   | 0.046644   | 0.046644   |   0.0 | 50.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.01549    |            |       | 16.61

Nlocal:              2 ave           2 max           2 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            217 ave         217 max         217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:             62 ave          62 max          62 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 62
Ave neighs/atom = 31
Neighbor list builds = 6
Dangerous builds = 0


# ========== Output Final Structure ==========
write_data      optimized_structure_EAM.data pair ij
System init for write_data ...
Total wall time: 0:00:00
